TrialID,ID,Mass_kg,LapNum,T_Start_s,T_End_s,Seg_Dur_s,Breaths_In_Seg,First_Breath_In_Station_s,Lap_Time_s,Station_Time_s,CO2_ml_per_kg_min,O2_ml_per_kg_min,ODBA_g
Trial17_12,01L5,156,1,136.735,201.21,64.475,3,181.0075,44.2725,20.2025,1.823604856,2.522742864,0.233684205
Trial17_12,01L5,156,2,201.21,261.31,60.1,3,237.0475,35.8375,24.2625,2.404966082,3.623448099,0.232603617
Trial17_12,01L5,156,3,261.31,328.035,66.725,3,303.9325,42.6225,24.1025,2.393290486,3.863158198,0.265394308
Trial17_12,01L5,156,4,328.035,397.2825,69.2475,3,361.3675,33.3325,35.915,1.801231369,3.037043826,0.300767787
Trial17_12,01L5,156,5,397.2825,465.76,68.4775,3,429.9575,32.675,35.8025,3.458744169,5.753714724,0.258168083
Trial17_12,01L5,156,6,465.76,529.3125,63.5525,4,498.2925,32.5325,31.02,3.586374681,5.682158603,0.265479351
Trial17_12,01L5,156,7,529.3125,578.095,48.7825,3,560.965,31.6525,17.13,4.224402666,6.452503065,0.293673691
Trial17_12,01L5,156,8,578.095,650.4125,72.3175,4,608.9425,30.8475,41.47,3.013421052,4.71159497,0.268517167
Trial17_20,01L5,156,1,124.41,190.475,66.065,3,169.335,44.925,21.14,2.249532803,2.958042487,0.270255279
Trial17_20,01L5,156,2,190.475,267.6525,77.1775,4,223.6625,33.1875,43.99,3.00755252,3.938971851,0.287539246
Trial17_20,01L5,156,3,267.6525,325.81,58.1575,3,302.1525,34.5,23.6575,3.128771671,4.763589589,0.256958267
Trial17_20,01L5,156,4,325.81,378.655,52.845,3,358.4125,32.6025,20.2425,4.080875128,6.081646615,0.285622768
Trial17_20,01L5,156,5,378.655,446.1725,67.5175,3,408.835,30.18,37.3375,3.462350217,5.545001154,0.310937259
Trial17_20,01L5,156,6,446.1725,496.6375,50.465,3,474.8775,28.705,21.76,4.694037757,7.25712413,0.366725204
Trial17_20,01L5,156,7,496.6375,552.115,55.4775,4,523.9075,27.27,28.2075,5.419383465,8.508646957,0.38071458
Trial17_20,01L5,156,8,552.115,625.365,73.25,4,580.6325,28.5175,44.7325,4.651614597,7.276975584,0.340488023
Trial17_20,01L5,156,9,625.365,693.1625,67.7975,4,653.6175,28.2525,39.545,4.121436291,6.270369624,0.358504458
Trial17_20,01L5,156,10,693.1625,755.31,62.1475,4,720.9025,27.74,34.4075,6.362654603,9.763373117,0.367009213
Trial17_20,01L5,156,11,755.31,813.315,58.005,4,780.845,25.535,32.47,7.685676964,10.95661515,0.420102504
Trial17_41,01L5,156,1,128.175,207.84,79.665,3,177.31,49.135,30.53,1.969304153,2.666454239,0.223142312
Trial17_41,01L5,156,2,207.84,263.8075,55.9675,3,246.6,38.76,17.2075,3.049846924,4.024313561,0.267332737
Trial17_41,01L5,156,3,263.8075,323.98,60.1725,3,308.0275,44.22,15.9525,3.152475096,4.423180791,0.263496927
Trial17_41,01L5,156,4,323.98,373.995,50.015,4,358.205,34.225,15.79,4.514799406,5.848245526,0.274650653
Trial17_41,01L5,156,5,373.995,429.285,55.29,6,405.7,31.705,23.585,5.162986769,6.685031373,0.301790301
Trial17_41,01L5,156,6,429.285,475.1975,45.9125,4,461.91,32.625,13.2875,5.623573269,7.385285556,0.314600241
Trial17_41,01L5,156,7,475.1975,519.6725,44.475,4,503.8075,28.61,15.865,6.093310849,8.26566351,0.336702961
Trial17_41,01L5,156,8,519.6725,564.005,44.3325,4,547.6775,28.005,16.3275,6.326319031,8.147348056,0.358829381
Trial17_41,01L5,156,9,564.005,605.9675,41.9625,4,592.6025,28.5975,13.365,5.542494443,6.766114434,0.345012539
Trial17_46,01L5,156,1,118.4,182.51,64.11,3,163.3725,44.9725,19.1375,1.662407161,2.353526991,0.217911605
Trial17_46,01L5,156,2,182.51,238.3075,55.7975,3,224.005,41.495,14.3025,2.336746546,3.425849656,0.230445634
Trial17_46,01L5,156,3,238.3075,291.535,53.2275,4,273.995,35.6875,17.54,4.05443976,5.951232554,0.254513906
Trial17_46,01L5,156,4,291.535,341.4725,49.9375,4,324.76,33.225,16.7125,4.439395398,6.731491287,0.265490918
Trial17_46,01L5,156,5,341.4725,391.88,50.4075,4,372.365,30.8925,19.515,3.955455347,6.041530755,0.303036486
Trial17_46,01L5,156,6,391.88,437.35,45.47,4,421.16,29.28,16.19,4.453485815,7.042682411,0.337795136
Trial17_46,01L5,156,7,437.35,485.9875,48.6375,4,468.7625,31.4125,17.225,4.872783346,7.452306111,0.266228371
Trial17_46,01L5,156,8,485.9875,551.335,65.3475,4,515.975,29.9875,35.36,3.276565815,5.420135548,0.304067592
Trial17_46,01L5,156,9,551.335,616.79,65.455,4,578.71,27.375,38.08,4.250130742,6.993648014,0.363244873
Trial17_57,01L5,156,1,142.675,199.3575,56.6825,4,169.9675,27.2925,29.39,2.579822154,3.714346783,0.409034547
Trial17_57,01L5,156,2,199.3575,245.235,45.8775,4,227.3125,27.955,17.9225,2.871358928,4.267216626,0.372837235
Trial17_57,01L5,156,3,245.235,289.215,43.98,4,273.8875,28.6525,15.3275,3.710602722,5.380067863,0.353224291
Trial17_57,01L5,156,4,289.215,326.8475,37.6325,4,313.7475,24.5325,13.1,4.785143774,6.960023302,0.472814068
Trial17_57,01L5,156,5,326.8475,366.215,39.3675,4,352.7625,25.915,13.4525,5.211249029,8.128532419,0.422186578
Trial17_57,01L5,156,6,366.215,406.065,39.85,4,392.1375,25.9225,13.9275,5.602741048,8.943152205,0.421574431
Trial17_57,01L5,156,7,406.065,445.69,39.625,5,430.6925,24.6275,14.9975,5.823829168,9.12885222,0.445223302
Trial17_57,01L5,156,8,445.69,491.055,45.365,4,470.145,24.455,20.91,5.448965231,8.864848367,0.462411186
Trial17_57,01L5,156,9,491.055,530.455,39.4,5,516.635,25.58,13.82,6.439867239,9.332292073,0.435351521
Trial17_63,01L5,156,1,153.05,200.55,47.5,4,182.73,29.68,17.82,3.377327935,3.688259109,0.302403215
Trial17_63,01L5,156,2,200.55,245.5425,44.9925,4,231.1625,30.6125,14.38,4.338329893,5.465868243,0.28001387
Trial17_63,01L5,156,3,245.5425,302.7875,57.245,4,276.3125,30.77,26.475,5.045788346,7.252228948,0.298475754
Trial17_63,01L5,156,4,302.7875,349.83,47.0425,4,331.195,28.4075,18.635,4.799260897,6.553811815,0.319214647
Trial17_63,01L5,156,5,349.83,398.3025,48.4725,4,379.865,30.035,18.4375,5.473365152,7.606216054,0.295527385
Trial17_63,01L5,156,6,398.3025,452.7575,54.455,4,427.6525,29.35,25.105,4.939152299,7.333507554,0.300690159
Trial17_63,01L5,156,7,452.7575,500.58,47.8225,4,485.3875,32.63,15.1925,4.852077193,6.571576784,0.251344226
Trial17_63,01L5,156,8,500.58,553.49,52.91,4,527.4125,26.8325,26.0775,6.549583473,9.429655584,0.388217934
Trial17_63,01L5,156,9,553.49,606.35,52.86,4,583.1125,29.6225,23.2375,5.542216013,7.520591403,0.292322751
Trial17_63,01L5,156,10,606.35,639.635,33.285,3,623.4625,17.1125,16.1725,6.38887926,8.450329901,0.316076112
Trial17_71,01L5,156,1,129.6575,195.1175,65.46,4,169.145,39.4875,25.9725,2.994782486,3.49126889,0.233293174
Trial17_71,01L5,156,2,195.1175,258.7825,63.665,5,236.3925,41.275,22.39,3.487002278,4.603422965,0.267412051
Trial17_71,01L5,156,3,258.7825,314.67,55.8875,4,298.1125,39.33,16.5575,3.959189994,5.267450063,0.21174178
Trial17_71,01L5,156,4,314.67,378.0525,63.3825,4,354.6875,40.0175,23.365,2.930316242,4.109967262,0.189630725
Trial17_71,01L5,156,5,378.0525,452.7025,74.65,4,412.2625,34.21,40.44,3.919315781,5.934875573,0.232209779
Trial17_71,01L5,156,6,452.7025,514.61,61.9075,4,488.8275,36.125,25.7825,4.369422122,5.787791339,0.216848515
Trial17_71,01L5,156,7,514.61,568.0875,53.4775,4,549.16,34.55,18.9275,5.4537674,7.292786686,0.218020532
Trial17_71,01L5,156,8,568.0875,632.6025,64.515,4,604.1225,36.035,28.48,4.457520314,6.108895367,0.207009775
Trial17_71,01L5,156,9,632.6025,689.0175,56.415,4,668.3675,35.765,20.65,4.625065619,6.356056423,0.240567429
Trial17_82,01L5,156,1,144.0275,205.9725,61.945,3,183.2125,39.185,22.76,2.826328567,3.488206039,0.218149022
Trial17_82,01L5,156,2,205.9725,263.725,57.7525,3,245.7125,39.74,18.0125,2.869672642,3.693479803,0.200133935
Trial17_82,01L5,156,3,263.725,326.5575,62.8325,3,301.9825,38.2575,24.575,3.505045466,5.027408035,0.20952938
Trial17_82,01L5,156,4,326.5575,383.94,57.3825,3,361.85,35.2925,22.09,3.551069242,5.14630231,0.237005489
Trial17_82,01L5,156,5,383.94,434.95,51.01,4,413.08,29.14,21.87,4.140213834,6.091565756,0.316796737
Trial17_82,01L5,156,6,434.95,486.85,51.9,4,462.325,27.375,24.525,4.736179043,6.96976434,0.371119173
Trial17_82,01L5,156,7,486.85,532.885,46.035,4,514.5875,27.7375,18.2975,5.221779415,7.539413991,0.330293929
Trial17_82,01L5,156,8,532.885,575.295,42.41,4,559.045,26.16,16.25,5.621859866,8.006094354,0.37095611
Trial17_82,01L5,156,9,575.295,632.17,56.875,4,603.545,28.25,28.625,4.699239222,7.508368555,0.340760684
Trial18_29,01L5,149,1,167.9475,211.89,43.9425,2,204.68,36.7325,7.21,2.794072333,2.356954425,0.228465807
Trial18_29,01L5,149,2,211.89,255.4475,43.5575,2,249.2025,37.3125,6.245,3.998417582,4.444946066,0.224352264
Trial18_29,01L5,149,3,255.4475,300.25,44.8025,2,292.13,36.6825,8.12,3.196130369,3.953818193,0.212463444
Trial18_29,01L5,149,4,300.25,345.5225,45.2725,2,334.4075,34.1575,11.115,4.029291676,5.624997915,0.226472241
Trial18_29,01L5,149,5,345.5225,390.7325,45.21,2,382.48,36.9575,8.2525,2.042370504,2.780759142,0.208717167
Trial18_29,01L5,149,6,390.7325,437.3475,46.615,2,427.9575,37.225,9.39,4.86607776,7.491323687,0.213670758
Trial18_29,01L5,149,7,437.3475,490.3225,52.975,3,475.25,37.9025,15.0725,4.022664863,5.640244385,0.202166102
Trial18_29,01L5,149,8,490.3225,537.18,46.8575,2,526.74,36.4175,10.44,4.246202699,6.001059187,0.215067642
Trial17_25,6JK5,209,1,124.305,188.085,63.78,3,158.165,33.86,29.92,4.073062156,3.811547169,0.239833208
Trial17_25,6JK5,209,2,188.085,253.935,65.85,3,222.0975,34.0125,31.8375,2.079541367,2.365096838,0.261279769
Trial17_25,6JK5,209,3,253.935,314.635,60.7,4,285.1125,31.1775,29.5225,5.76054484,7.316554078,0.274933713
Trial17_25,6JK5,209,4,314.635,366.6875,52.0525,3,345.2125,30.5775,21.475,5.091105801,6.329825726,0.289298089
Trial17_25,6JK5,209,5,366.6875,415.86,49.1725,3,395.69,29.0025,20.17,5.427237041,6.938759922,0.301101897
Trial17_25,6JK5,209,6,415.86,489.8225,73.9625,4,444.12,28.26,45.7025,4.059990959,5.607911031,0.305003784
Trial17_25,6JK5,209,7,489.8225,543.6125,53.79,3,517.9125,28.09,25.7,5.47797522,6.605165756,0.314844594
Trial17_25,6JK5,209,8,543.6125,619.0525,75.44,5,572.9825,29.37,46.07,4.768198816,6.192189236,0.30411831
Trial17_25,6JK5,209,9,619.0525,680.3225,61.27,3,649.2225,30.17,31.1,4.813895355,6.138489688,0.281273596
Trial17_39,6JK5,209,1,135.4425,198.05,62.6075,3,172.095,36.6525,25.955,2.878723237,2.62377419,0.279398327
Trial17_39,6JK5,209,2,198.05,246.46,48.41,3,233.3225,35.2725,13.1375,3.610310259,4.410888256,0.318175019
Trial17_39,6JK5,209,3,246.46,303.2225,56.7625,3,281.82,35.36,21.4025,3.970206592,4.954918978,0.286183736
Trial17_39,6JK5,209,4,303.2225,353.6375,50.415,3,336.995,33.7725,16.6425,4.654003351,6.091830154,0.305253927
Trial17_39,6JK5,209,5,353.6375,419.7475,66.11,4,394.3575,40.72,25.39,5.452851887,7.326631922,0.283270295
Trial17_39,6JK5,209,6,419.7475,465.155,45.4075,3,452.365,32.6175,12.79,4.371893331,6.189564094,0.334560277
Trial17_39,6JK5,209,7,465.155,513.065,47.91,3,498.6575,33.5025,14.4075,5.01059103,7.2396509,0.310556522
Trial17_39,6JK5,209,8,513.065,563.2,50.135,3,547.8925,34.8275,15.3075,5.077964138,6.654377678,0.296587676
Trial17_39,6JK5,209,9,563.2,614.2,51,3,597.085,33.885,17.115,5.5215311,7.186039966,0.321563626
Trial17_50,6JK5,209,1,142.0875,196.045,53.9575,4,169.27,27.1825,26.775,4.871989673,4.781008977,0.402363682
Trial17_50,6JK5,209,2,196.045,247.505,51.46,4,223.6525,27.6075,23.8525,6.618602826,7.78344122,0.3808378
Trial17_50,6JK5,209,3,247.505,298.32,50.815,4,273.6225,26.1175,24.6975,8.832489747,10.75728779,0.444805423
Trial17_50,6JK5,209,4,298.32,351.8125,53.4925,4,326.905,28.585,24.9075,7.00523013,8.971073841,0.40279387
Trial17_50,6JK5,209,5,351.8125,403.44,51.6275,4,376.83,25.0175,26.61,6.388605902,8.330377319,0.461729148
Trial17_50,6JK5,209,6,403.44,456.9275,53.4875,4,428.4675,25.0275,28.46,7.022523485,8.97405936,0.489077708
Trial17_50,6JK5,209,7,456.9275,508.325,51.3975,4,481.645,24.7175,26.68,7.926958263,10.28739552,0.459852455
Trial17_50,6JK5,209,8,508.325,550.6175,42.2925,4,531.8575,23.5325,18.76,10.95718386,13.22505348,0.523133291
Trial17_50,6JK5,209,9,550.6175,594.2125,43.595,4,575.2375,24.62,18.975,9.735544274,11.9560702,0.490898867
Trial17_62,6JK5,209,1,81.175,133.5625,52.3875,4,105.5725,24.3975,27.99,4.286971741,4.292999695,0.42417118
Trial17_62,6JK5,209,2,133.5625,176.715,43.1525,4,161.1725,27.61,15.5425,4.902386634,5.52973778,0.392950677
Trial17_62,6JK5,209,3,176.715,223.0425,46.3275,4,204.91,28.195,18.1325,6.062929853,7.864953567,0.402404221
Trial17_62,6JK5,209,4,223.0425,270.9475,47.905,4,255.325,32.2825,15.6225,5.230447621,7.531652808,0.320595698
Trial17_62,6JK5,209,5,270.9475,326.54,55.5925,4,301.4575,30.51,25.0825,6.029521469,7.568402419,0.342734311
Trial17_62,6JK5,209,6,326.54,381.775,55.235,4,355.425,28.885,26.35,4.507751352,7.300862821,0.344563223
Trial17_62,6JK5,209,7,381.775,436.5925,54.8175,4,412.75,30.975,23.8425,5.884336084,8.21638918,0.348667383
Trial17_62,6JK5,209,8,436.5925,483.22,46.6275,4,464.6625,28.07,18.5575,4.659549791,6.657467216,0.365849664
Trial17_62,6JK5,209,9,483.22,530.36,47.14,4,509.6975,26.4775,20.6625,7.848757544,10.934547,0.415787394
Trial17_70,6JK5,209,1,117.5175,183.4725,65.955,4,146.1875,28.67,37.285,3.30978168,3.560931605,0.36809226
Trial17_70,6JK5,209,2,183.4725,230.87,47.3975,4,209.12,25.6475,21.75,4.210748402,5.590507444,0.412112238
Trial17_70,6JK5,209,3,230.87,282.3025,51.4325,5,256.105,25.235,26.1975,2.909187659,4.113162674,0.399024575
Trial17_70,6JK5,209,4,282.3025,328.81,46.5075,4,307.6325,25.33,21.1775,5.765392061,7.780192884,0.395495804
Trial17_70,6JK5,209,5,328.81,380.825,52.015,5,354.0925,25.2825,26.7325,2.283846167,3.353467692,0.424354769
Trial17_70,6JK5,209,6,380.825,423.6375,42.8125,4,406.0075,25.1825,17.63,4.249306744,7.113246953,0.417005797
Trial17_70,6JK5,209,7,423.6375,463.025,39.3875,4,448.5925,24.955,14.4325,5.209920448,8.287184595,0.422822325
Trial17_70,6JK5,209,8,463.025,505.755,42.73,4,489.7375,26.7125,16.0175,7.055092788,9.791536263,0.389902254
Trial17_70,6JK5,209,9,505.755,544.945,39.19,4,529.185,23.43,15.76,7.203038564,10.42400476,0.450173077
Trial18_05,6JK5,210,1,160.9325,203.5,42.5675,3,189.495,28.5625,14.005,2.177382141,2.09079697,0.351935464
Trial18_05,6JK5,210,2,203.5,247.6925,44.1925,3,231.5275,28.0275,16.165,3.471823758,3.420748511,0.371446808
Trial18_05,6JK5,210,3,247.6925,287.61,39.9175,2,275.245,27.5525,12.365,3.527275005,4.013277385,0.392258428
Trial18_05,6JK5,210,4,287.61,327.98,40.37,2,315.1325,27.5225,12.8475,4.009342156,5.020701369,0.393794967
Trial18_05,6JK5,210,5,327.98,366.19,38.21,3,355.195,27.215,10.995,3.877070326,5.241709351,0.390446294
Trial18_05,6JK5,210,6,366.19,403.7975,37.6075,2,393.6025,27.4125,10.195,4.281060959,5.440404175,0.372236977
Trial18_05,6JK5,210,7,403.7975,440.36,36.5625,2,429.6025,25.805,10.7575,4.612063492,5.674041514,0.468862725
Trial18_05,6JK5,210,8,440.36,473.795,33.435,2,465.6875,25.3275,8.1075,4.342754598,6.794419877,0.479758635
Trial17_11,83H1,142,1,142.35,198.605,56.255,4,166.2175,23.8675,32.3875,8.731618222,10.25561421,0.496165098
Trial17_11,83H1,142,2,198.605,245.8125,47.2075,4,222.6375,24.0325,23.175,6.166959923,7.813869394,0.517246432
Trial17_11,83H1,142,3,245.8125,286.9325,41.12,3,269.8075,23.995,17.125,7.910204417,10.47809229,0.513518826
Trial17_11,83H1,142,4,286.9325,336.34,49.4075,4,307.8875,20.955,28.4525,10.00247297,12.48855273,0.575557131
Trial17_11,83H1,142,5,336.34,380.1325,43.7925,3,360.9125,24.5725,19.22,8.572758696,12.27684656,0.535844706
Trial17_11,83H1,142,6,380.1325,415.745,35.6125,3,402.805,22.6725,12.94,10.15745579,13.25179579,0.587269927
Trial17_11,83H1,142,7,415.745,471.34,55.595,4,436.675,20.93,34.665,10.52480908,14.95270752,0.593395059
Trial17_56,83H1,142,1,124.1675,197.0325,72.865,3,160.5375,36.37,36.495,4.85713982,6.815420762,0.288681348
Trial17_56,83H1,142,2,197.0325,277.6975,80.665,3,235.8225,38.79,41.875,3.565607368,5.137575593,0.284298598
Trial17_56,83H1,142,3,277.6975,348.0025,70.305,3,307.48,29.7825,40.5225,5.664453974,7.8983824,0.392171323
Trial17_56,83H1,142,4,348.0025,415.92,67.9175,3,381.83,33.8275,34.09,5.625922502,7.779736912,0.364312512
Trial17_56,83H1,142,5,415.92,487.3925,71.4725,3,447.6375,31.7175,39.755,5.100159177,7.156894285,0.338913077
