proportion_clicking,session,day,trial_number,treatment,animal,EFD
59.101,1,1,1,3,1,133.1752754
47.069,1,1,2,3,1,133.7729422
48.006,1,1,3,3,1,130.2645261
27.376,1,1,4,3,1,136.4154092
12.075,1,1,5,3,1,133.7452487
35.651,1,1,6,3,1,128.7025531
20.939,1,1,7,3,1,136.0353721
14,1,1,8,3,1,132.3004314
14.351,1,1,9,3,1,132.0179331
54.446,1,1,10,3,1,126.3853012
29.167,2,1,1,2,1,126.9669347
13.249,2,1,2,2,1,131.204175
20.235,2,1,3,2,1,126.4190485
65.922,2,1,4,2,1,104.1287252
47.333,2,1,5,2,1,126.6393806
38.702,2,1,6,2,1,123.417698
13.677,2,1,7,2,1,127.1086576
11.913,2,1,8,2,1,132.3546999
53.631,2,1,9,2,1,118.1742945
8.6404,2,1,10,2,1,127.4797921
45.71,3,1,1,4,1,139.2878868
42.08,3,1,2,4,1,139.6568536
64.377,3,1,3,4,1,135.4645451
67.961,3,1,4,4,1,134.3198879
49.539,3,1,5,4,1,140.5888447
66.134,3,1,6,4,1,135.7783276
20.888,3,1,7,4,1,138.9196042
33.051,3,1,8,4,1,138.4215886
35.467,3,1,9,4,1,141.6607198
54.959,3,1,10,4,1,132.6388589
51.495,4,2,1,1,1,127.5657936
18.75,4,2,2,1,1,126.9998594
17.674,4,2,3,1,1,132.6604974
64.662,4,2,4,1,1,123.3606319
33.777,4,2,5,1,1,126.5299646
56.099,4,2,6,1,1,121.7572044
72.735,4,2,7,1,1,116.9255557
51.848,4,2,8,1,1,112.8425538
16,4,2,9,1,1,123.1938678
77.55,4,2,10,1,1,120.8085904
29.143,5,2,1,1,1,125.023216
10.583,5,2,2,1,1,123.7521495
80.259,5,2,3,1,1,117.6326642
59.023,5,2,4,1,1,127.4532502
47.758,5,2,5,1,1,125.4726951
70.32,5,2,6,1,1,111.0016517
72.569,5,2,7,1,1,117.9543586
61.538,5,2,8,1,1,131.731261
45.833,5,2,9,1,1,123.7789153
76.646,5,2,10,1,1,129.0141827
62.629,6,2,1,3,1,124.5338858
49.149,6,2,2,3,1,133.1017191
23.267,6,2,3,3,1,134.6896525
46.506,6,2,4,3,1,133.5039662
25.561,6,2,5,3,1,128.5440226
50.473,6,2,6,3,1,128.5888003
48.168,6,2,7,3,1,134.7919346
16.694,6,2,8,3,1,137.680204
59.806,6,2,9,3,1,129.7233391
65.662,6,2,10,3,1,131.9132764
75.599,7,3,1,2,1,120.6409773
14.303,7,3,2,2,1,130.1604769
26.115,7,3,3,2,1,140.5385344
50.114,7,3,4,2,1,121.6564059
66.774,7,3,5,2,1,122.8871445
41.42,7,3,6,2,1,130.5455373
49.974,7,3,7,2,1,126.1049733
0,7,3,8,2,1,132.8966757
77.576,7,3,9,2,1,117.4360965
58.177,7,3,10,2,1,123.0489327
0,8,3,1,4,1,131.5062656
56.732,8,3,2,4,1,141.3513818
17,8,3,3,4,1,136.7177331
49.556,8,3,4,4,1,139.4086664
49.283,8,3,5,4,1,139.5168563
61.15,8,3,6,4,1,132.1225409
63.176,8,3,7,4,1,134.4211696
41.12,8,3,8,4,1,134.2752164
23.146,8,3,9,4,1,144.100405
23.68,8,3,10,4,1,136.0929137
67.176,9,4,1,3,1,133.2758533
28.018,9,4,2,3,1,132.3706992
36.751,9,4,3,3,1,128.309975
45.614,9,4,4,3,1,146.1249082
8.1852,9,4,5,3,1,135.4840797
0,9,4,6,3,1,122.135936
9.7589,9,4,7,3,1,120.1457119
16.125,9,4,8,3,1,131.3052607
46.634,9,4,9,3,1,131.1908886
25.558,9,4,10,3,1,127.5637953
18.114,10,4,1,5,1,155.643392
0,10,4,2,5,1,159.4220151
27.902,10,4,3,5,1,158.4073375
25.532,10,4,4,5,1,161.6077415
28.765,10,4,5,5,1,154.8831822
36.145,10,4,6,5,1,159.7402428
32.156,10,4,7,5,1,149.6534657
14.074,10,4,8,5,1,156.4373104
21.404,10,4,9,5,1,157.8334587
21.896,10,4,10,5,1,159.8763737
37.098,11,4,1,5,1,156.9246807
10.767,11,4,2,5,1,155.931598
23.474,11,4,3,5,1,157.3239769
16.004,11,4,4,5,1,160.3266503
33.458,11,4,5,5,1,161.1848269
61.119,11,4,6,5,1,158.0475309
26.382,11,4,7,5,1,157.9910315
36.839,11,4,8,5,1,159.346891
25.411,11,4,9,5,1,158.537511
21.581,11,4,10,5,1,159.0637606
34.099,12,5,1,1,1,124.9235671
6.0067,12,5,2,1,1,148.391657
22.349,12,5,3,1,1,139.1947952
63.652,12,5,4,1,1,130.0689525
87.78,12,5,5,1,1,112.1034932
26.411,12,5,6,1,1,139.6421283
10.561,12,5,7,1,1,147.7982466
46.5,12,5,8,1,1,137.3888721
10.786,12,5,9,1,1,149.4578249
64.717,12,5,10,1,1,119.5413634
39.557,13,5,1,2,1,145.9933611
8.199,13,5,2,2,1,139.7522547
27.512,13,5,3,2,1,151.0252972
41.933,13,5,4,2,1,132.8237316
15.605,13,5,5,2,1,147.5346713
48.975,13,5,6,2,1,138.6975862
14.261,13,5,7,2,1,133.3428231
26.586,13,5,8,2,1,130.9960356
32.8,13,5,9,2,1,148.7702205
75.702,13,5,10,2,1,126.342483
62.667,14,5,1,4,1,138.7659568
25.268,14,5,2,4,1,143.5599106
7.0769,14,5,3,4,1,144.657132
60.941,14,5,4,4,1,127.7168722
72.814,14,5,5,4,1,141.2963818
36.033,14,5,6,4,1,139.8026335
26.923,14,5,7,4,1,140.29448
50.2,14,5,8,4,1,139.156478
65.686,14,5,9,4,1,135.466183
26.82,14,5,10,4,1,140.3125647
26.909,15,6,1,4,1,151.9784445
8.3077,15,6,2,4,1,139.3903946
47.227,15,6,3,4,1,142.0333243
0,15,6,4,4,1,140.5737298
57.344,15,6,5,4,1,134.2644284
55.344,15,6,6,4,1,137.6418157
40.651,15,6,7,4,1,129.7534524
51.872,15,6,8,4,1,140.6274178
9.875,15,6,9,4,1,138.4051944
76.293,15,6,10,4,1,132.0757702
21.418,16,6,1,1,1,126.6505355
75.285,16,6,2,1,1,112.6641371
14.09,16,6,3,1,1,125.3280434
78.644,16,6,4,1,1,147.9722452
47.29,16,6,5,1,1,127.4540878
46.118,16,6,6,1,1,116.2231382
54.566,16,6,7,1,1,119.5151274
36.741,16,6,8,1,1,132.5147958
33.44,16,6,9,1,1,126.604978
83.61,16,6,10,1,1,109.3770976
72.465,17,6,1,3,1,152.2380429
58.759,17,6,2,3,1,145.4610482
60.839,17,6,3,3,1,140.3768484
41.407,17,6,4,3,1,140.6190991
42.685,17,6,5,3,1,135.7490519
57.622,17,6,6,3,1,134.6500329
62.349,17,6,7,3,1,131.3622348
41.823,17,6,8,3,1,136.4330734
49.13,17,6,9,3,1,141.2609925
17.176,18,7,1,3,1,153.2079443
25.778,18,7,2,2,1,150.3464759
38.508,18,7,3,2,1,136.093486
24.6,18,7,4,2,1,144.2382163
48.197,18,7,5,2,1,141.1689418
40.414,18,7,6,2,1,138.5088408
30.737,18,7,7,2,1,144.7388
31.915,18,7,8,2,1,139.2160058
52.191,18,7,9,2,1,140.5049381
57.333,18,7,10,2,1,138.7264075
18.051,18,7,11,2,1,138.5584602
10.632,19,8,1,5,1,155.8013325
17.213,19,8,2,5,1,157.9791404
29.7,19,8,3,5,1,155.4456492
8.4392,19,8,4,5,1,160.0920901
7.7315,19,8,5,5,1,159.3815735
46.324,19,8,6,5,1,154.7506222
18.26,19,8,7,5,1,152.034374
57.425,19,8,8,5,1,153.1896698
0,19,8,9,5,1,161.2804256
31.89,19,8,10,5,1,159.2309583
36.205,20,8,1,5,1,147.9564533
9.8287,20,8,2,5,1,156.7692308
29.046,20,8,3,5,1,149.2984229
29.794,20,8,4,5,1,148.8354251
62.765,20,8,5,5,1,151.0785227
42.234,20,8,6,5,1,150.6031283
22.471,20,8,7,5,1,152.104314
46.125,20,8,8,5,1,144.0352945
27.038,20,8,9,5,1,142.9427709
11.486,20,8,10,5,1,146.7199732
71.571,1,1,1,3,2,127.5175472
74.156,1,1,2,3,2,126.9967426
59.459,1,1,3,3,2,139.29231
51.257,1,1,4,3,2,135.124131
73.299,1,1,5,3,2,131.2959024
64.737,1,1,6,3,2,140.6830986
37.944,1,1,7,3,2,136.7618752
52.2,1,1,8,3,2,129.7677724
45.867,1,1,9,3,2,126.9456679
31.97,1,1,10,3,2,136.7337695
67.169,2,1,1,2,2,133.1852038
60.064,2,1,2,2,2,137.8860601
31.636,2,1,3,2,2,126.3663777
47.529,2,1,4,2,2,128.4837106
59.111,2,1,5,2,2,127.0453616
40.824,2,1,6,2,2,121.515672
52.043,2,1,7,2,2,123.2221831
47.894,2,1,8,2,2,125.9077311
43.201,2,1,9,2,2,128.5382802
43.661,2,1,10,2,2,124.6377347
71.598,3,1,1,4,2,140.1372071
48.296,3,1,2,4,2,141.9396869
43.792,3,1,3,4,2,144.2475551
61.123,3,1,4,4,2,132.7123642
48.004,3,1,5,4,2,139.3661261
34.865,3,1,6,4,2,142.2198388
76.849,3,1,7,4,2,133.6524493
48.669,3,1,8,4,2,140.2180054
52.353,3,1,9,4,2,130.9982901
43.255,3,1,10,4,2,136.3107906
45.912,4,2,1,1,2,123.6099113
67.52,4,2,2,1,2,114.931065
63.907,4,2,3,1,2,116.8836441
70.223,4,2,4,1,2,116.3864177
56.32,4,2,5,1,2,127.6839281
36.333,4,2,6,1,2,118.0478929
63.766,4,2,7,1,2,119.5266909
44.955,4,2,8,1,2,118.2451083
45.412,4,2,9,1,2,123.0762996
60.329,4,2,10,1,2,123.1093932
72.303,5,2,1,1,2,118.7697017
53.719,5,2,2,1,2,119.403009
47.121,5,2,3,1,2,123.8218694
54.581,5,2,4,1,2,122.0932893
49.697,5,2,5,1,2,92.81784394
42.009,5,2,6,1,2,113.1749461
54.263,5,2,7,1,2,123.2273182
54.182,5,2,8,1,2,115.5003775
51.501,5,2,9,1,2,124.1909729
68.983,5,2,10,1,2,119.9713164
76.041,6,2,1,3,2,135.796651
53.737,6,2,2,3,2,130.2050264
49.62,6,2,3,3,2,131.8082243
63.818,6,2,4,3,2,126.6403902
69.367,6,2,5,3,2,140.8878443
76.761,6,2,6,3,2,123.3544343
50.862,6,2,7,3,2,135.8182171
71.798,6,2,8,3,2,120.4562858
33.576,6,2,9,3,2,134.1944691
53.756,6,2,10,3,2,129.8136801
67.312,7,3,1,2,2,116.8120399
59.529,7,3,2,2,2,131.5188135
56.784,7,3,3,2,2,117.576028
46.347,7,3,4,2,2,126.3513942
68.068,7,3,5,2,2,122.8061538
58.193,7,3,6,2,2,131.5160067
38.337,7,3,7,2,2,126.842294
47.556,7,3,8,2,2,127.3110898
51.636,7,3,9,2,2,123.7433422
63.548,7,3,10,2,2,121.7812896
75.642,8,3,1,4,2,131.5062656
71.918,8,3,2,4,2,136.2823924
62.357,8,3,3,4,2,141.9233426
82.194,8,3,4,4,2,128.8914482
62.624,8,3,5,4,2,129.2211531
51.526,8,3,6,4,2,134.6898996
57.412,8,3,7,4,2,134.4982897
28.766,8,3,8,4,2,141.8486638
66.267,8,3,9,4,2,129.9736102
67.489,8,3,10,4,2,134.5657525
87.089,9,4,1,3,2,117.09946
63.566,9,4,2,3,2,131.5333803
44.816,9,4,3,3,2,132.9935195
49.474,9,4,4,3,2,135.1853837
63.317,9,4,5,3,2,127.2528024
51.74,9,4,6,3,2,129.5377557
34.788,9,4,7,3,2,124.6947945
72.14,9,4,8,3,2,136.7947645
62.353,9,4,9,3,2,120.0549998
34.813,9,4,10,3,2,138.2000874
71.398,10,4,1,5,2,155.4556316
40,10,4,2,5,2,158.2157907
66.875,10,4,3,5,2,152.4668517
39.032,10,4,4,5,2,158.0148834
60.704,10,4,5,5,2,156.0103845
65.963,10,4,6,5,2,154.3144395
52.833,10,4,7,5,2,153.3430807
21.905,10,4,8,5,2,160.1625759
66.953,10,4,9,5,2,156.2921854
41.309,10,4,10,5,2,154.8198316
65.919,11,4,1,5,2,150.1885988
48.383,11,4,2,5,2,152.1053958
1.9872,11,4,3,5,2,158.7787975
53.203,11,4,4,5,2,152.3044775
38.661,11,4,5,5,2,161.297469
54.846,11,4,6,5,2,153.0245008
32.169,11,4,7,5,2,159.8419936
20.922,11,4,8,5,2,157.2847843
33.388,11,4,9,5,2,155.8524678
19.322,11,4,10,5,2,158.5239996
60.822,12,5,1,1,2,121.251636
68,12,5,2,1,2,129.7414453
22.677,12,5,3,1,2,139.2614725
77.506,12,5,4,1,2,134.1079898
53.834,12,5,5,1,2,131.7155329
43.75,12,5,6,1,2,147.2742704
72.312,12,5,7,1,2,139.7751829
73.343,12,5,8,1,2,122.8478411
57.202,12,5,9,1,2,132.2939561
68.524,12,5,10,1,2,148.7874576
78.792,13,5,1,2,2,139.9587594
73.659,13,5,2,2,2,132.4996213
66.049,13,5,3,2,2,135.4647456
41.889,13,5,4,2,2,125.3377931
42.544,13,5,5,2,2,132.9728959
66.307,13,5,6,2,2,141.4725587
70.5,13,5,7,2,2,143.1257131
72.459,13,5,8,2,2,142.3888167
65.636,13,5,9,2,2,143.3535533
49.028,13,5,10,2,2,131.1383792
62.359,14,5,1,4,2,133.184781
65.119,14,5,2,4,2,131.0228033
67.692,14,5,3,4,2,128.7805932
58.675,14,5,4,4,2,142.9156962
78.128,14,5,5,4,2,130.356229
67.488,14,5,6,4,2,128.8665683
74.188,14,5,7,4,2,135.0723961
82.3,14,5,8,4,2,127.5959796
54.362,14,5,9,4,2,142.8164608
43.122,14,5,10,4,2,141.3840716
21.778,15,6,1,4,2,137.5644237
77.284,15,6,2,4,2,131.6882476
46.098,15,6,3,4,2,146.0844063
44.453,15,6,4,4,2,140.5737298
51.939,15,6,5,4,2,127.9173186
35.84,15,6,6,4,2,139.6005602
68.494,15,6,7,4,2,137.3015883
63.041,15,6,8,4,2,129.0610037
15.732,15,6,9,4,2,145.1353684
74.829,15,6,10,4,2,129.1052857
57.518,16,6,1,1,2,143.3955325
53.931,16,6,2,1,2,141.5687796
81.028,16,6,3,1,2,122.6624379
63.045,16,6,4,1,2,139.0435919
10.475,16,6,5,1,2,134.0965174
55.643,16,6,6,1,2,130.1135504
66.21,16,6,7,1,2,145.7869751
32.383,16,6,8,1,2,146.240543
63.727,16,6,9,1,2,130.1722161
59.61,16,6,10,1,2,138.207723
68.165,17,6,1,3,2,145.2561434
78.08,17,6,2,3,2,143.3556436
76.712,17,6,3,3,2,140.8210505
55.394,17,6,4,3,2,134.1554802
80.845,17,6,5,3,2,128.7559448
67.125,17,6,6,3,2,144.3187935
59.573,17,6,7,3,2,134.6867197
71.263,17,6,8,3,2,141.4746044
68.609,17,6,9,3,2,133.2953465
81.544,18,7,1,3,2,139.2467203
67.412,18,7,2,2,2,139.0926123
65.424,18,7,3,2,2,135.2476148
49.976,18,7,4,2,2,144.1412481
59,18,7,5,2,2,146.1507443
37.769,18,7,6,2,2,144.8273191
28,18,7,7,2,2,137.8902609
37.063,18,7,8,2,2,150.9655409
78.113,18,7,9,2,2,124.5546175
40.541,18,7,10,2,2,136.5734899
54.683,18,7,11,2,2,143.249618
87.044,19,8,1,5,2,142.1867957
35.861,19,8,2,5,2,156.9632688
71.1,19,8,3,5,2,144.6484167
55.747,19,8,4,5,2,159.3378505
56.839,19,8,5,5,2,148.8812472
65.983,19,8,6,5,2,145.7276262
47.762,19,8,7,5,2,152.4950579
52.511,19,8,8,5,2,154.0383513
68.017,19,8,9,5,2,149.2825496
49.5,19,8,10,5,2,152.9609244
58.324,20,8,1,5,2,145.6813084
62.481,20,8,2,5,2,157.7973146
16.7,20,8,3,5,2,154.7155348
30.193,20,8,4,5,2,150.7350658
77.532,20,8,5,5,2,142.7525224
49.047,20,8,6,5,2,155.2390509
46.294,20,8,7,5,2,150.2391315
59.758,20,8,8,5,2,140.1827236
56.113,20,8,9,5,2,142.3110441
75.082,20,8,10,5,2,145.0446543
