session,day,trial_number,treatment ,outcome ,EFD_combined
1,1,1,3,1,130.3464113
1,1,2,3,1,130.3848424
1,1,3,3,0,134.7784181
1,1,4,3,0,135.7697701
1,1,5,3,1,132.5205755
1,1,6,3,1,134.6928259
1,1,7,3,0,136.3986237
1,1,8,3,1,131.0341019
1,1,9,3,0,129.4818005
1,1,10,3,1,131.5595354
2,1,1,2,1,130.0760692
2,1,2,2,1,134.5451176
2,1,3,2,0,126.3927131
2,1,4,2,1,116.3062179
2,1,5,2,1,126.8423711
2,1,6,2,1,122.466685
2,1,7,2,1,125.1654204
2,1,8,2,1,129.1312155
2,1,9,2,1,123.3562873
2,1,10,2,1,126.0587634
3,1,1,4,1,139.712547
3,1,2,4,0,140.7982702
3,1,3,4,0,139.8560501
3,1,4,4,1,133.516126
3,1,5,4,1,139.9774854
3,1,6,4,1,138.9990832
3,1,7,4,0,136.2860267
3,1,8,4,0,139.319797
3,1,9,4,1,136.3295049
3,1,10,4,1,134.4748248
4,2,1,1,0,125.5878524
4,2,2,1,1,120.9654622
4,2,3,1,1,124.7720707
4,2,4,1,0,119.8735248
4,2,5,1,1,127.1069463
4,2,6,1,1,119.9025487
4,2,7,1,1,118.2261233
4,2,8,1,1,115.5438311
4,2,9,1,1,123.1350837
4,2,10,1,1,121.9589918
5,2,1,1,1,121.8964588
5,2,2,1,0,121.5775793
5,2,3,1,1,120.7272668
5,2,4,1,1,124.7732697
5,2,5,1,1,109.1452695
5,2,6,1,1,112.0882989
5,2,7,1,1,120.5908384
5,2,8,1,1,123.6158192
5,2,9,1,1,123.9849441
5,2,10,1,1,124.4927496
6,2,1,3,1,130.1652684
6,2,2,3,1,131.6533727
6,2,3,3,0,133.2489384
6,2,4,3,1,130.0721782
6,2,5,3,0,134.7159334
6,2,6,3,1,125.9716173
6,2,7,3,1,135.3050759
6,2,8,3,1,129.0682449
6,2,9,3,1,131.9589041
6,2,10,3,0,130.8634783
7,3,1,2,1,118.7265086
7,3,2,2,1,130.8396452
7,3,3,2,0,129.0572812
7,3,4,2,1,124.0039001
7,3,5,2,1,122.8466492
7,3,6,2,1,131.030772
7,3,7,2,0,126.4736336
7,3,8,2,1,130.1038828
7,3,9,2,1,120.5897194
7,3,10,2,1,122.4151112
8,3,1,4,0,131.5062656
8,3,2,4,1,138.8168871
8,3,3,4,0,139.3205379
8,3,4,4,1,134.1500573
8,3,5,4,1,134.3690047
8,3,6,4,0,133.4062203
8,3,7,4,1,134.4597296
8,3,8,4,1,138.0619401
8,3,9,4,1,137.0370076
8,3,10,4,1,135.3293331
9,4,1,3,0,125.1876566
9,4,2,3,0,131.9520397
9,4,3,3,1,130.6517472
9,4,4,3,1,140.6551459
9,4,5,3,1,131.3684411
9,4,6,3,0,125.8368458
9,4,7,3,0,122.4202532
9,4,8,3,1,134.0500126
9,4,9,3,1,125.6229442
9,4,10,3,0,132.8819414
10,4,1,5,1,155.5495118
10,4,2,5,0,158.8189029
10,4,3,5,1,155.4370946
10,4,4,5,0,159.8113125
10,4,5,5,0,155.4467833
10,4,6,5,1,157.0273411
10,4,7,5,0,151.4982732
10,4,8,5,1,158.2999431
10,4,9,5,0,157.0628221
10,4,10,5,0,157.3481027
11,4,1,5,1,153.5566398
11,4,2,5,1,154.0184969
11,4,3,5,1,158.0513872
11,4,4,5,1,156.3155639
11,4,5,5,0,161.241148
11,4,6,5,1,155.5360158
11,4,7,5,1,158.9165126
11,4,8,5,0,158.3158377
11,4,9,5,1,157.1949894
11,4,10,5,1,158.7938801
12,5,1,1,1,123.0876015
12,5,2,1,1,139.0665511
12,5,3,1,1,139.2281339
12,5,4,1,1,132.0884711
12,5,5,1,0,121.909513
12,5,6,1,1,143.4581993
12,5,7,1,0,143.7867148
12,5,8,1,1,130.1183566
12,5,9,1,1,140.8758905
12,5,10,1,1,134.1644105
13,5,1,2,1,142.9760603
13,5,2,2,0,136.125938
13,5,3,2,1,143.2450214
13,5,4,2,1,129.0807624
13,5,5,2,0,140.2537836
13,5,6,2,1,140.0850724
13,5,7,2,1,138.2342681
13,5,8,2,1,136.6924262
13,5,9,2,0,146.0618869
13,5,10,2,1,128.7404311
14,5,1,4,1,135.9753689
14,5,2,4,1,137.2913569
14,5,3,4,1,136.7188626
14,5,4,4,0,135.3162842
14,5,5,4,0,135.8263054
14,5,6,4,1,134.3346009
14,5,7,4,1,137.6834381
14,5,8,4,1,133.3762288
14,5,9,4,1,139.1413219
14,5,10,4,0,140.8483182
15,6,1,4,1,144.7714341
15,6,2,4,1,135.5393211
15,6,3,4,0,144.0588653
15,6,4,4,0,140.5737298
15,6,5,4,1,131.0908735
15,6,6,4,1,138.621188
15,6,7,4,1,133.5275203
15,6,8,4,1,134.8442107
15,6,9,4,0,141.7702814
15,6,10,4,1,130.590528
16,6,1,1,1,135.023034
16,6,2,1,1,127.1164584
16,6,3,1,0,123.9952406
16,6,4,1,1,143.5079185
16,6,5,1,1,130.7753026
16,6,6,1,1,123.1683443
16,6,7,1,1,132.6510513
16,6,8,1,1,139.3776694
16,6,9,1,1,128.3885971
16,6,10,1,1,123.7924103
17,6,1,3,1,148.7470932
17,6,2,3,1,144.4083459
17,6,3,3,0,140.5989494
17,6,4,3,1,137.3872897
17,6,5,3,1,132.2524984
17,6,6,3,1,139.4844132
17,6,7,3,1,133.0244772
17,6,8,3,1,138.9538389
17,6,9,3,1,137.2781695
18,7,1,3,0,146.2273323
18,7,2,2,1,144.7195441
18,7,3,2,1,135.6705504
18,7,4,2,1,144.1897322
18,7,5,2,1,143.659843
18,7,6,2,1,141.66808
18,7,7,2,0,141.3145304
18,7,8,2,0,145.0907733
18,7,9,2,1,132.5297778
18,7,10,2,1,137.6499487
18,7,11,2,0,140.9040391
19,8,1,5,1,148.9940641
19,8,2,5,0,157.4712046
19,8,3,5,0,150.047033
19,8,4,5,1,159.7149703
19,8,5,5,0,154.1314104
19,8,6,5,1,150.2391242
19,8,7,5,1,152.2647159
19,8,8,5,1,153.6140106
19,8,9,5,0,155.2814876
19,8,10,5,1,156.0959413
20,8,1,5,1,146.8188809
20,8,2,5,1,157.2832727
20,8,3,5,1,152.0069788
20,8,4,5,1,149.7852454
20,8,5,5,0,146.9155226
20,8,6,5,1,152.9210896
20,8,7,5,0,151.1717227
20,8,8,5,1,142.1090091
20,8,9,5,0,142.6269075
20,8,10,5,1,145.8823137
