TrialID,Animal_ID,State,ODBA_g,O2_ml_per_kg_min,W_per_kg
Trial17_08,9ON6,SteadyState,0.309358626,13.93475787,4.668143886
Trial17_11,83H1,SteadyState,0.326576959,13.63599374,4.568057903
Trial17_12,01L5,SteadyState,0.154752072,5.572691442,1.866851633
Trial17_16,9ON6,SteadyState,0.218368098,13.69133496,4.586597211
Trial17_20,01L5,SteadyState,0.193874776,7.852379756,2.630547218
Trial17_25,6JK5,SteadyState,0.161978345,6.231789109,2.087649351
Trial17_26,9ON6,SteadyState,0.269221453,11.48346634,3.846961225
Trial17_35,9ON6,SteadyState,0.349294623,14.29278851,4.788084152
Trial17_39,6JK5,SteadyState,0.246572086,6.829480564,2.287875989
Trial17_41,01L5,SteadyState,0.23873281,7.420806677,2.485970237
Trial17_46,01L5,SteadyState,0.190841452,6.53497256,2.189215808
Trial17_49,9ON6,SteadyState,0.368131778,13.59162971,4.553195953
Trial17_50,6JK5,SteadyState,0.28155951,10.39343408,3.481800417
Trial17_56,83H1,SteadyState,0.216859662,9.123262334,3.056292882
Trial17_57,01L5,SteadyState,0.303773285,8.879641165,2.97467979
Trial17_58,9ON6,SteadyState,0.361336108,13.94181062,4.670506558
Trial17_62,6JK5,SteadyState,0.226444038,8.09632181,2.712267806
Trial17_63,01L5,SteadyState,0.200563089,7.79847988,2.61249076
Trial17_70,6JK5,SteadyState,0.292996371,8.882868995,2.975761113
Trial17_71,01L5,SteadyState,0.148789622,6.251631089,2.094296415
Trial17_78,9ON6,SteadyState,0.273244542,11.84356857,3.96759547
Trial17_81,83H1,SteadyState,0.205110904,9.842223436,3.297144851
Trial17_82,01L5,SteadyState,0.224373487,7.195405006,2.410460677
Trial18_02,9ON6,SteadyState,0.415971497,7.341618464,2.459442186
Trial18_05,6JK5,SteadyState,0.341221385,5.940509934,1.990070828
Trial18_23,83H1,SteadyState,0.360069038,8.261424112,2.767577077
Trial18_24,83H1,SteadyState,0.402354947,16.41973556,5.500611413
Trial18_25,9FL3,SteadyState,0.458922378,15.06095255,5.045419103
Trial18_28,9ON6,SteadyState,0.374046509,15.73408452,5.270918314
Trial18_29,01L5,SteadyState,0.17306784,5.504155859,1.843892213
Trial18_34,83H1,SteadyState,0.525054122,14.11356961,4.728045821
Trial19_01,9FL3,SteadyState,0.425705539,13.76853617,4.612459617
Trial19_02,83H1,SteadyState,0.437499734,11.0182073,3.691099444
Trial19_10,9FL3,SteadyState,0.401456664,14.2328432,4.768002474
Trial19_11,83H1,SteadyState,0.395219178,11.60995869,3.88933616
Trial17_08,9ON6,Rest,0.012474093,1.777419355,0.595435484
Trial17_11,83H1,Rest,0.035365381,4.617102616,1.546729376
Trial17_12,01L5,Rest,0.011960957,2.343406593,0.785041209
Trial17_16,9ON6,Rest,0.029532192,4.179262673,1.400052995
Trial17_17,6JK5,Rest,0.02718838,2.83595352,0.950044429
Trial17_20,01L5,Rest,0.014131524,2.643956044,0.885725275
Trial17_25,6JK5,Rest,0.014905466,1.482570062,0.496660971
Trial17_26,9ON6,Rest,0.01358984,3.981105991,1.333670507
Trial17_35,9ON6,Rest,0.016902982,6.392626728,2.141529954
Trial17_39,6JK5,Rest,0.025123765,2.390567327,0.800840055
Trial17_41,01L5,Rest,0.014575048,2.557142857,0.856642857
Trial17_46,01L5,Rest,0.010744477,1.901098901,0.636868132
Trial17_49,9ON6,Rest,0.016406709,2.447004608,0.819746544
Trial17_50,6JK5,Rest,0.033105283,2.05140123,0.687219412
Trial17_56,83H1,Rest,0.042719171,5.144668008,1.723463783
Trial17_57,01L5,Rest,0.013652668,2.370879121,0.794244505
Trial17_58,9ON6,Rest,0.015899262,3.301843318,1.106117512
Trial17_62,6JK5,Rest,0.036104796,1.228298018,0.411479836
Trial17_63,01L5,Rest,0.01835708,5.58956044,1.872502747
Trial17_70,6JK5,Rest,0.028437504,1.489542037,0.498996582
Trial17_71,01L5,Rest,0.021254948,4.348901099,1.456881868
Trial17_78,9ON6,Rest,0.01866698,3.626728111,1.214953917
Trial17_81,83H1,Rest,0.027651885,2.974647887,0.996507042
Trial17_82,01L5,Rest,0.015484876,1.803846154,0.604288462
Trial18_02,9ON6,Rest,0.015055833,2.217293233,0.742793233
Trial18_05,6JK5,Rest,0.025453466,0.395102041,0.132359184
Trial18_23,83H1,Rest,0.064588052,2.796352584,0.936778116
Trial18_24,83H1,Rest,0.098349385,4.534346505,1.519006079
Trial18_25,01L5,Rest,0.017046553,1.685008818,0.564477954
Trial18_28,9ON6,Rest,0.013511596,2.279548872,0.763648872
Trial18_29,01L5,Rest,0.017969783,4.577372963,1.533419942
Trial18_34,83H1,Rest,0.053513282,4.394528875,1.472167173
Trial19_01,9FL3,Rest,0.014139055,5.112666281,1.712743204
Trial19_02,83H1,Rest,0.023032897,2.002544031,0.67085225
Trial19_10,9FL3,Rest,0.014547473,1.680277617,0.562893002
Trial19_11,83H1,Rest,0.020533288,2.759295499,0.924363992
Trial17_07,6JK5,Rest,0.02718838,3.704169515,1.240896787
Trial17_09,9FL3,Rest,0.015306869,3.595784543,1.204587822
Trial17_10,01L5,Rest,0.015454319,2.652747253,0.88867033
Trial17_19,83H1,Rest,0.038460754,4.509657948,1.510735412
Trial17_29,9FL3,Rest,0.015494393,5.118969555,1.714854801
Trial17_32,01L5,Rest,0.016411825,2.495054945,0.835843407
Trial17_40,83H1,Rest,0.031702345,7.485513078,2.507646881
Trial17_74,9FL3,Rest,0.015306869,1.222482436,0.409531616
Trial17_76,6JK5,Rest,0.02718838,3.688174983,1.235538619
Trial17_79,83H1,Rest,0.043591644,3.406237425,1.141089537
Trial17_80,6JK5,Rest,0.02718838,1.70075188,0.56975188
Trial18_01,9FL3,Rest,0.015306869,0.934323915,0.312998512
Trial18_06,01L5,Rest,0.015454319,0.387727709,0.129888782
Trial18_09,6JK5,Rest,0.02718838,1.501632653,0.503046939
Trial19_05,6JK5,Rest,0.02718838,1.308973439,0.438506102
Trial19_06,9ON6,Rest,0.016893276,2.360997732,0.79093424
Trial19_15,01L5,Rest,0.015454319,2.348358474,0.786700089
Trial19_16,9ON6,Rest,0.016893276,1.429478458,0.478875283
Trial19_20,6JK5,Rest,0.02718838,0.418234027,0.140108399
Trial19_21,9FL3,Rest,0.015306869,1.55708502,0.521623482
Trial19_39,83H1,Rest,0.043591644,4.437181996,1.486455969
Trial19_40,9FL3,Rest,0.015306869,1.42070561,0.475936379